"0","G
"
"1","[38;5;246m# A tbl_graph: 201 nodes and 9998 edges
[39m"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# An undirected simple graph with 1 component
[39m"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# Node Data: 201 x 1 (active)[39m
  name 
  [3m[38;5;246m<chr>[39m[23m
[38;5;250m1[39m 1    
[38;5;250m2[39m 2    
[38;5;250m3[39m 3    
[38;5;250m4[39m 4    
[38;5;250m5[39m 5    
[38;5;250m6[39m 6    
[38;5;246m# â€¦ with 195 more rows[39m"
"1",""
"1","
"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# Edge Data: 9,998 x 3[39m
   from    to weight
  [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m  [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m     1     4    117
[38;5;250m2[39m     1     8     34
[38;5;250m3[39m     1     9     69
[38;5;246m# â€¦ with 9,995 more rows[39m"
"1",""
"1","
"
